[2024-05-28 22:01:58,868][DPSGDNode][DEBUG] Rank: 1
[2024-05-28 22:29:06,911][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:29:06,911][CIFAR10][DEBUG] 5 predicted as 7
[2024-05-28 22:29:06,912][CIFAR10][DEBUG] 0 predicted as 1
[2024-05-28 22:29:06,912][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:29:06,912][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:29:06,912][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:29:06,913][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:29:06,913][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:29:06,913][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:29:06,914][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:29:06,914][CIFAR10][DEBUG] 0 predicted as 7
[2024-05-28 22:29:06,914][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:06,914][CIFAR10][DEBUG] 4 predicted as 7
[2024-05-28 22:29:06,915][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:29:06,925][CIFAR10][DEBUG] 3 predicted as 4
[2024-05-28 22:29:06,926][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:29:06,926][CIFAR10][DEBUG] 4 predicted as 7
[2024-05-28 22:29:06,926][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:29:06,927][CIFAR10][DEBUG] 5 predicted as 4
[2024-05-28 22:29:06,927][CIFAR10][DEBUG] 5 predicted as 4
[2024-05-28 22:29:06,927][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:29:06,928][CIFAR10][DEBUG] 7 predicted as 0
[2024-05-28 22:29:06,928][CIFAR10][DEBUG] 9 predicted as 0
[2024-05-28 22:29:06,928][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:29:06,929][CIFAR10][DEBUG] 1 predicted as 7
[2024-05-28 22:29:06,929][CIFAR10][DEBUG] 8 predicted as 0
[2024-05-28 22:29:06,929][CIFAR10][DEBUG] 2 predicted as 8
[2024-05-28 22:29:06,929][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:29:06,930][CIFAR10][DEBUG] 0 predicted as 1
[2024-05-28 22:29:06,930][CIFAR10][DEBUG] 9 predicted as 1
[2024-05-28 22:29:06,930][CIFAR10][DEBUG] 8 predicted as 0
[2024-05-28 22:29:06,931][CIFAR10][DEBUG] 5 predicted as 1
[2024-05-28 22:29:06,931][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:06,931][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:29:06,931][CIFAR10][DEBUG] 9 predicted as 1
[2024-05-28 22:29:06,932][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:06,932][CIFAR10][DEBUG] 9 predicted as 7
[2024-05-28 22:29:06,979][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:29:06,979][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:29:06,979][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:06,980][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:29:06,980][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:29:06,980][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:06,980][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:29:06,981][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:29:06,981][CIFAR10][DEBUG] 5 predicted as 4
[2024-05-28 22:29:06,981][CIFAR10][DEBUG] 4 predicted as 7
[2024-05-28 22:29:06,981][CIFAR10][DEBUG] 4 predicted as 7
[2024-05-28 22:29:06,982][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:29:06,982][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:29:06,982][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:29:06,983][CIFAR10][DEBUG] 9 predicted as 6
[2024-05-28 22:29:06,983][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:29:06,983][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:29:06,983][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:29:06,984][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:29:06,984][CIFAR10][DEBUG] 8 predicted as 7
[2024-05-28 22:29:06,984][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:29:06,985][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:06,985][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:29:06,985][CIFAR10][DEBUG] 9 predicted as 0
[2024-05-28 22:29:06,985][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:29:06,986][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:29:06,986][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:06,986][CIFAR10][DEBUG] 4 predicted as 5
[2024-05-28 22:29:06,987][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:29:06,987][CIFAR10][DEBUG] 9 predicted as 7
[2024-05-28 22:29:06,987][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:29:06,987][CIFAR10][DEBUG] 6 predicted as 7
[2024-05-28 22:29:06,999][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:29:06,999][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:29:07,000][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:29:07,077][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:29:07,093][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:29:07,105][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:29:07,115][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:07,127][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:29:07,128][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:29:07,129][CIFAR10][DEBUG] 4 predicted as 7
[2024-05-28 22:29:07,129][CIFAR10][DEBUG] 5 predicted as 4
[2024-05-28 22:29:07,181][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:29:07,182][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:29:07,182][CIFAR10][DEBUG] 3 predicted as 1
[2024-05-28 22:29:07,183][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:29:07,183][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:07,183][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:29:07,205][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:07,238][CIFAR10][DEBUG] 4 predicted as 7
[2024-05-28 22:29:07,248][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:29:07,259][CIFAR10][DEBUG] 8 predicted as 7
[2024-05-28 22:29:07,269][CIFAR10][DEBUG] 8 predicted as 7
[2024-05-28 22:29:07,280][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:29:07,302][CIFAR10][DEBUG] 7 predicted as 4
[2024-05-28 22:29:07,313][CIFAR10][DEBUG] 1 predicted as 5
[2024-05-28 22:29:07,324][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:29:07,336][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:07,337][CIFAR10][DEBUG] 1 predicted as 5
[2024-05-28 22:29:07,353][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:29:07,364][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:29:07,376][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:29:07,376][CIFAR10][DEBUG] 8 predicted as 0
[2024-05-28 22:29:07,376][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:29:07,388][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:29:07,402][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:29:07,413][CIFAR10][DEBUG] 1 predicted as 7
[2024-05-28 22:29:07,414][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:29:07,451][CIFAR10][DEBUG] 3 predicted as 4
[2024-05-28 22:29:07,452][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:29:07,452][CIFAR10][DEBUG] 9 predicted as 8
[2024-05-28 22:29:07,462][CIFAR10][DEBUG] 2 predicted as 1
[2024-05-28 22:29:07,463][CIFAR10][DEBUG] 6 predicted as 5
[2024-05-28 22:29:07,475][CIFAR10][DEBUG] 6 predicted as 7
[2024-05-28 22:29:07,487][CIFAR10][DEBUG] 6 predicted as 7
[2024-05-28 22:29:07,487][CIFAR10][DEBUG] 9 predicted as 1
[2024-05-28 22:29:07,491][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:29:07,534][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:29:07,546][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:29:07,547][CIFAR10][DEBUG] 5 predicted as 4
[2024-05-28 22:29:07,547][CIFAR10][DEBUG] 1 predicted as 5
[2024-05-28 22:29:07,547][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:29:07,547][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:29:07,553][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:29:07,554][CIFAR10][DEBUG] 9 predicted as 7
[2024-05-28 22:29:07,554][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:29:07,554][CIFAR10][DEBUG] 5 predicted as 4
[2024-05-28 22:29:07,554][CIFAR10][DEBUG] 8 predicted as 5
[2024-05-28 22:29:07,554][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:29:07,555][CIFAR10][DEBUG] 8 predicted as 1
[2024-05-28 22:29:07,555][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:29:07,555][CIFAR10][DEBUG] 1 predicted as 4
[2024-05-28 22:29:07,555][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:29:07,555][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:29:07,556][CIFAR10][DEBUG] 9 predicted as 8
[2024-05-28 22:29:07,556][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:29:07,556][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:29:07,556][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:29:07,556][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:29:07,556][CIFAR10][DEBUG] 0 predicted as 7
[2024-05-28 22:29:07,557][CIFAR10][DEBUG] 5 predicted as 7
[2024-05-28 22:29:07,557][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:29:07,557][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:29:07,557][CIFAR10][DEBUG] 0 predicted as 7
[2024-05-28 22:29:07,557][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:29:07,558][CIFAR10][DEBUG] 6 predicted as 5
[2024-05-28 22:29:07,558][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:29:07,558][CIFAR10][DEBUG] 1 predicted as 7
[2024-05-28 22:29:07,558][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:29:07,558][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:29:07,558][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:29:07,559][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:29:07,559][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:29:07,559][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:07,559][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:29:07,559][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:29:07,559][CIFAR10][DEBUG] 4 predicted as 7
[2024-05-28 22:29:07,560][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:29:07,560][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:29:07,560][CIFAR10][DEBUG] 5 predicted as 7
[2024-05-28 22:29:07,560][CIFAR10][DEBUG] 4 predicted as 5
[2024-05-28 22:29:07,560][CIFAR10][DEBUG] 0 predicted as 1
[2024-05-28 22:29:07,560][CIFAR10][DEBUG] 6 predicted as 7
[2024-05-28 22:29:07,561][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:29:07,561][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:29:07,561][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:29:07,561][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:29:07,561][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:29:07,562][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:29:07,562][CIFAR10][DEBUG] 6 predicted as 5
[2024-05-28 22:29:07,562][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:29:07,562][CIFAR10][DEBUG] 7 predicted as 4
[2024-05-28 22:29:07,562][CIFAR10][DEBUG] 2 predicted as 0
[2024-05-28 22:29:07,562][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:07,563][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:29:07,563][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:29:07,563][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:29:07,563][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:29:07,563][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:29:07,564][CIFAR10][DEBUG] 2 predicted as 0
[2024-05-28 22:29:07,564][CIFAR10][DEBUG] 9 predicted as 7
[2024-05-28 22:29:07,564][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:29:07,564][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:29:07,564][CIFAR10][DEBUG] 7 predicted as 4
[2024-05-28 22:29:07,565][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:29:07,565][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:29:07,565][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:29:07,565][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:29:07,565][CIFAR10][DEBUG] 8 predicted as 1
[2024-05-28 22:29:07,566][CIFAR10][DEBUG] 1 predicted as 5
[2024-05-28 22:29:07,566][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:29:07,566][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:29:07,566][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:07,566][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:29:07,567][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:07,567][CIFAR10][DEBUG] 3 predicted as 4
[2024-05-28 22:29:07,567][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:29:07,567][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:29:07,567][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:29:07,568][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:29:07,568][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:29:07,568][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:29:07,568][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:29:07,568][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:29:07,569][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:29:07,575][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:29:07,584][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:29:07,596][CIFAR10][DEBUG] 6 predicted as 7
[2024-05-28 22:29:07,596][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:29:07,596][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:29:07,641][CIFAR10][DEBUG] 7 predicted as 0
[2024-05-28 22:29:07,641][CIFAR10][DEBUG] 6 predicted as 7
[2024-05-28 22:29:07,641][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:07,641][CIFAR10][DEBUG] 9 predicted as 0
[2024-05-28 22:29:07,642][CIFAR10][DEBUG] 8 predicted as 4
[2024-05-28 22:29:07,642][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:29:07,642][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:29:07,642][CIFAR10][DEBUG] 8 predicted as 5
[2024-05-28 22:29:07,642][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:29:07,643][CIFAR10][DEBUG] 9 predicted as 1
[2024-05-28 22:29:07,643][CIFAR10][DEBUG] 9 predicted as 6
[2024-05-28 22:29:07,643][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:29:07,643][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:29:07,643][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:29:07,644][CIFAR10][DEBUG] 7 predicted as 4
[2024-05-28 22:29:07,644][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:29:07,644][CIFAR10][DEBUG] 2 predicted as 1
[2024-05-28 22:29:07,644][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:29:07,644][CIFAR10][DEBUG] 8 predicted as 1
[2024-05-28 22:29:07,645][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:29:07,645][CIFAR10][DEBUG] 0 predicted as 6
[2024-05-28 22:29:07,645][CIFAR10][DEBUG] 8 predicted as 1
[2024-05-28 22:29:07,645][CIFAR10][DEBUG] 5 predicted as 7
[2024-05-28 22:29:07,645][CIFAR10][DEBUG] 6 predicted as 7
[2024-05-28 22:29:07,646][CIFAR10][DEBUG] 5 predicted as 7
[2024-05-28 22:29:07,646][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:29:07,646][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:29:07,646][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:29:07,646][CIFAR10][DEBUG] 8 predicted as 5
[2024-05-28 22:29:07,647][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:29:07,647][CIFAR10][DEBUG] 2 predicted as 0
[2024-05-28 22:29:07,647][CIFAR10][DEBUG] 9 predicted as 7
[2024-05-28 22:29:07,647][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:29:07,647][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:29:07,647][CIFAR10][DEBUG] 4 predicted as 7
[2024-05-28 22:29:07,648][CIFAR10][DEBUG] 9 predicted as 1
[2024-05-28 22:29:07,648][CIFAR10][DEBUG] 1 predicted as 4
[2024-05-28 22:29:07,648][CIFAR10][DEBUG] 5 predicted as 7
[2024-05-28 22:29:07,648][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:29:07,649][CIFAR10][DEBUG] 2 predicted as 5
[2024-05-28 22:29:07,649][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:07,649][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:29:07,649][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:29:07,649][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:29:07,650][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:29:07,650][CIFAR10][DEBUG] 4 predicted as 7
[2024-05-28 22:29:07,650][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:29:07,650][CIFAR10][DEBUG] 8 predicted as 0
[2024-05-28 22:29:07,651][CIFAR10][DEBUG] 6 predicted as 7
[2024-05-28 22:29:07,651][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:29:07,651][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:29:07,651][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:29:07,652][CIFAR10][DEBUG] 5 predicted as 7
[2024-05-28 22:29:07,652][CIFAR10][DEBUG] 5 predicted as 7
[2024-05-28 22:29:07,652][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:07,652][CIFAR10][DEBUG] 7 predicted as 5
[2024-05-28 22:29:07,652][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:29:07,653][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:29:07,653][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:29:07,653][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:07,653][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:29:07,654][CIFAR10][DEBUG] 9 predicted as 7
[2024-05-28 22:29:07,654][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:29:07,654][CIFAR10][DEBUG] 2 predicted as 1
[2024-05-28 22:29:07,655][CIFAR10][DEBUG] 2 predicted as 8
[2024-05-28 22:29:07,655][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:29:07,655][CIFAR10][DEBUG] 4 predicted as 7
[2024-05-28 22:29:07,655][CIFAR10][DEBUG] 8 predicted as 5
[2024-05-28 22:29:07,655][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:07,656][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:07,656][CIFAR10][DEBUG] 1 predicted as 4
[2024-05-28 22:29:07,656][CIFAR10][DEBUG] 9 predicted as 7
[2024-05-28 22:29:07,656][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:29:07,657][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:29:07,657][CIFAR10][DEBUG] 8 predicted as 0
[2024-05-28 22:29:07,657][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:29:07,657][CIFAR10][DEBUG] 7 predicted as 4
[2024-05-28 22:29:07,657][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:07,658][CIFAR10][DEBUG] 3 predicted as 4
[2024-05-28 22:29:07,658][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:29:07,658][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:07,658][CIFAR10][DEBUG] 3 predicted as 8
[2024-05-28 22:29:07,658][CIFAR10][DEBUG] 9 predicted as 6
[2024-05-28 22:29:07,659][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:29:07,659][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:29:07,659][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:29:07,659][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:29:07,660][CIFAR10][DEBUG] 3 predicted as 4
[2024-05-28 22:29:07,660][CIFAR10][DEBUG] 5 predicted as 7
[2024-05-28 22:29:07,660][CIFAR10][DEBUG] 0 predicted as 6
[2024-05-28 22:29:07,660][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:29:07,660][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:29:07,660][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:29:07,661][CIFAR10][DEBUG] 6 predicted as 7
[2024-05-28 22:29:07,661][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:29:07,661][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:29:07,662][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:29:07,662][CIFAR10][DEBUG] 8 predicted as 7
[2024-05-28 22:29:07,663][CIFAR10][DEBUG] 5 predicted as 4
[2024-05-28 22:29:07,673][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:07,674][CIFAR10][DEBUG] 6 predicted as 7
[2024-05-28 22:29:07,674][CIFAR10][DEBUG] 6 predicted as 5
[2024-05-28 22:29:07,686][CIFAR10][DEBUG] 4 predicted as 7
[2024-05-28 22:29:07,697][CIFAR10][DEBUG] 6 predicted as 5
[2024-05-28 22:29:07,715][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:07,726][CIFAR10][DEBUG] 0 predicted as 7
[2024-05-28 22:29:07,737][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:29:07,737][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:29:07,739][CIFAR10][DEBUG] 0 predicted as 1
[2024-05-28 22:29:07,739][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:29:07,751][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:29:07,751][CIFAR10][DEBUG] 7 predicted as 4
[2024-05-28 22:29:07,763][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:29:07,774][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:29:07,775][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:29:07,781][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:29:07,789][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:07,797][CIFAR10][DEBUG] 8 predicted as 1
[2024-05-28 22:29:07,813][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:29:07,814][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:29:07,823][CIFAR10][DEBUG] 4 predicted as 8
[2024-05-28 22:29:07,824][CIFAR10][DEBUG] 1 predicted as 7
[2024-05-28 22:29:07,868][CIFAR10][DEBUG] 5 predicted as 4
[2024-05-28 22:29:07,880][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:07,888][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:29:07,905][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:07,905][CIFAR10][DEBUG] 2 predicted as 0
[2024-05-28 22:29:07,908][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:29:07,911][CIFAR10][DEBUG] 1 predicted as 4
[2024-05-28 22:29:07,912][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:29:07,915][CIFAR10][DEBUG] 9 predicted as 8
[2024-05-28 22:29:07,917][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:29:07,918][CIFAR10][DEBUG] 9 predicted as 7
[2024-05-28 22:29:07,926][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:29:07,927][CIFAR10][DEBUG] 1 predicted as 8
[2024-05-28 22:29:07,927][CIFAR10][DEBUG] 9 predicted as 7
[2024-05-28 22:29:07,927][CIFAR10][DEBUG] 5 predicted as 7
[2024-05-28 22:29:07,928][CIFAR10][DEBUG] 1 predicted as 4
[2024-05-28 22:29:07,928][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:29:07,928][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:29:07,928][CIFAR10][DEBUG] 0 predicted as 7
[2024-05-28 22:29:07,928][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:29:07,929][CIFAR10][DEBUG] 7 predicted as 4
[2024-05-28 22:29:07,929][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:29:07,929][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:29:07,929][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:07,929][CIFAR10][DEBUG] 9 predicted as 8
[2024-05-28 22:29:07,929][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:29:07,930][CIFAR10][DEBUG] 1 predicted as 0
[2024-05-28 22:29:07,930][CIFAR10][DEBUG] 1 predicted as 6
